Name,URI,Region GSS code,Period,Sales volume,Reporting period,Average price All property types,Average price Detached houses,Average price Semi-detached houses,Average price Terraced houses,Average price Flats and maisonettes,Pivotable date
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-01,,quarterly,3920,,,,,01/01/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-02,,quarterly,3920,,,,,01/02/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-03,,quarterly,3920,,,,,01/03/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-04,,quarterly,3980,,,,,01/04/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-05,,quarterly,3980,,,,,01/05/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-06,,quarterly,3980,,,,,01/06/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-07,,quarterly,4163,,,,,01/07/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-08,,quarterly,4163,,,,,01/08/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-09,,quarterly,4163,,,,,01/09/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-10,,quarterly,4163,,,,,01/10/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-11,,quarterly,4163,,,,,01/11/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-12,,quarterly,4163,,,,,01/12/1970
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-01,,quarterly,4265,,,,,01/01/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-02,,quarterly,4265,,,,,01/02/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-03,,quarterly,4265,,,,,01/03/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-04,,quarterly,4387,,,,,01/04/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-05,,quarterly,4387,,,,,01/05/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-06,,quarterly,4387,,,,,01/06/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-07,,quarterly,4651,,,,,01/07/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-08,,quarterly,4651,,,,,01/08/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-09,,quarterly,4651,,,,,01/09/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-10,,quarterly,4854,,,,,01/10/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-11,,quarterly,4854,,,,,01/11/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-12,,quarterly,4854,,,,,01/12/1971
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-01,,quarterly,5158,,,,,01/01/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-02,,quarterly,5158,,,,,01/02/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-03,,quarterly,5158,,,,,01/03/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-04,,quarterly,5646,,,,,01/04/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-05,,quarterly,5646,,,,,01/05/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-06,,quarterly,5646,,,,,01/06/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-07,,quarterly,6499,,,,,01/07/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-08,,quarterly,6499,,,,,01/08/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-09,,quarterly,6499,,,,,01/09/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-10,,quarterly,6966,,,,,01/10/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-11,,quarterly,6966,,,,,01/11/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-12,,quarterly,6966,,,,,01/12/1972
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-01,,quarterly,7758,,,,,01/01/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-02,,quarterly,7758,,,,,01/02/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-03,,quarterly,7758,,,,,01/03/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-04,,quarterly,8144,,,,,01/04/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-05,,quarterly,8144,,,,,01/05/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-06,,quarterly,8144,,,,,01/06/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-07,,quarterly,8692,,,,,01/07/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-08,,quarterly,8692,,,,,01/08/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-09,,quarterly,8692,,,,,01/09/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-10,,quarterly,8794,,,,,01/10/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-11,,quarterly,8794,,,,,01/11/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-12,,quarterly,8794,,,,,01/12/1973
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-01,,quarterly,8915,,,,,01/01/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-02,,quarterly,8915,,,,,01/02/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-03,,quarterly,8915,,,,,01/03/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-04,,quarterly,8936,,,,,01/04/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-05,,quarterly,8936,,,,,01/05/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-06,,quarterly,8936,,,,,01/06/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-07,,quarterly,9017,,,,,01/07/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-08,,quarterly,9017,,,,,01/08/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-09,,quarterly,9017,,,,,01/09/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-10,,quarterly,9139,,,,,01/10/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-11,,quarterly,9139,,,,,01/11/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-12,,quarterly,9139,,,,,01/12/1974
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-01,,quarterly,9179,,,,,01/01/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-02,,quarterly,9179,,,,,01/02/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-03,,quarterly,9179,,,,,01/03/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-04,,quarterly,9423,,,,,01/04/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-05,,quarterly,9423,,,,,01/05/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-06,,quarterly,9423,,,,,01/06/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-07,,quarterly,9707,,,,,01/07/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-08,,quarterly,9707,,,,,01/08/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-09,,quarterly,9707,,,,,01/09/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-10,,quarterly,9809,,,,,01/10/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-11,,quarterly,9809,,,,,01/11/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-12,,quarterly,9809,,,,,01/12/1975
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-01,,quarterly,10012,,,,,01/01/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-02,,quarterly,10012,,,,,01/02/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-03,,quarterly,10012,,,,,01/03/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-04,,quarterly,10276,,,,,01/04/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-05,,quarterly,10276,,,,,01/05/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-06,,quarterly,10276,,,,,01/06/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-07,,quarterly,10520,,,,,01/07/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-08,,quarterly,10520,,,,,01/08/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-09,,quarterly,10520,,,,,01/09/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-10,,quarterly,10682,,,,,01/10/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-11,,quarterly,10682,,,,,01/11/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-12,,quarterly,10682,,,,,01/12/1976
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-01,,quarterly,10763,,,,,01/01/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-02,,quarterly,10763,,,,,01/02/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-03,,quarterly,10763,,,,,01/03/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-04,,quarterly,10926,,,,,01/04/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-05,,quarterly,10926,,,,,01/05/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-06,,quarterly,10926,,,,,01/06/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-07,,quarterly,11251,,,,,01/07/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-08,,quarterly,11251,,,,,01/08/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-09,,quarterly,11251,,,,,01/09/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-10,,quarterly,11596,,,,,01/10/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-11,,quarterly,11596,,,,,01/11/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-12,,quarterly,11596,,,,,01/12/1977
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-01,,quarterly,11860,,,,,01/01/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-02,,quarterly,11860,,,,,01/02/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-03,,quarterly,11860,,,,,01/03/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-04,,quarterly,12429,,,,,01/04/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-05,,quarterly,12429,,,,,01/05/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-06,,quarterly,12429,,,,,01/06/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-07,,quarterly,13302,,,,,01/07/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-08,,quarterly,13302,,,,,01/08/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-09,,quarterly,13302,,,,,01/09/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-10,,quarterly,14236,,,,,01/10/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-11,,quarterly,14236,,,,,01/11/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-12,,quarterly,14236,,,,,01/12/1978
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-01,,quarterly,14988,,,,,01/01/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-02,,quarterly,14988,,,,,01/02/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-03,,quarterly,14988,,,,,01/03/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-04,,quarterly,16145,,,,,01/04/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-05,,quarterly,16145,,,,,01/05/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-06,,quarterly,16145,,,,,01/06/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-07,,quarterly,17384,,,,,01/07/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-08,,quarterly,17384,,,,,01/08/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-09,,quarterly,17384,,,,,01/09/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-10,,quarterly,18542,,,,,01/10/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-11,,quarterly,18542,,,,,01/11/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-12,,quarterly,18542,,,,,01/12/1979
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-01,,quarterly,19273,,,,,01/01/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-02,,quarterly,19273,,,,,01/02/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-03,,quarterly,19273,,,,,01/03/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-04,,quarterly,20044,,,,,01/04/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-05,,quarterly,20044,,,,,01/05/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-06,,quarterly,20044,,,,,01/06/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-07,,quarterly,20857,,,,,01/07/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-08,,quarterly,20857,,,,,01/08/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-09,,quarterly,20857,,,,,01/09/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-10,,quarterly,20897,,,,,01/10/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-11,,quarterly,20897,,,,,01/11/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-12,,quarterly,20897,,,,,01/12/1980
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-01,,quarterly,20938,,,,,01/01/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-02,,quarterly,20938,,,,,01/02/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-03,,quarterly,20938,,,,,01/03/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-04,,quarterly,21507,,,,,01/04/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-05,,quarterly,21507,,,,,01/05/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-06,,quarterly,21507,,,,,01/06/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-07,,quarterly,21852,,,,,01/07/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-08,,quarterly,21852,,,,,01/08/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-09,,quarterly,21852,,,,,01/09/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-10,,quarterly,21425,,,,,01/10/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-11,,quarterly,21425,,,,,01/11/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-12,,quarterly,21425,,,,,01/12/1981
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-01,,quarterly,20897,,,,,01/01/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-02,,quarterly,20897,,,,,01/02/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-03,,quarterly,20897,,,,,01/03/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-04,,quarterly,21811,,,,,01/04/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-05,,quarterly,21811,,,,,01/05/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-06,,quarterly,21811,,,,,01/06/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-07,,quarterly,22360,,,,,01/07/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-08,,quarterly,22360,,,,,01/08/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-09,,quarterly,22360,,,,,01/09/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-10,,quarterly,22685,,,,,01/10/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-11,,quarterly,22685,,,,,01/11/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-12,,quarterly,22685,,,,,01/12/1982
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-01,,quarterly,23355,,,,,01/01/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-02,,quarterly,23355,,,,,01/02/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-03,,quarterly,23355,,,,,01/03/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-04,,quarterly,24167,,,,,01/04/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-05,,quarterly,24167,,,,,01/05/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-06,,quarterly,24167,,,,,01/06/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-07,,quarterly,25183,,,,,01/07/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-08,,quarterly,25183,,,,,01/08/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-09,,quarterly,25183,,,,,01/09/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-10,,quarterly,25386,,,,,01/10/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-11,,quarterly,25386,,,,,01/11/1983
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-12,,quarterly,25386,,,,,01/12/1983
