Name,URI,Region GSS code,Period,Sales volume,Reporting period,Average price All property types,Average price Detached houses,Average price Semi-detached houses,Average price Terraced houses,Average price Flats and maisonettes,Pivotable date
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-01,,quarterly,25589,,,,,01/01/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-02,,quarterly,25589,,,,,01/02/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-03,,quarterly,25589,,,,,01/03/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-04,,quarterly,26401,,,,,01/04/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-05,,quarterly,26401,,,,,01/05/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-06,,quarterly,26401,,,,,01/06/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-07,,quarterly,27416,,,,,01/07/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-08,,quarterly,27416,,,,,01/08/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-09,,quarterly,27416,,,,,01/09/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-10,,quarterly,27823,,,,,01/10/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-11,,quarterly,27823,,,,,01/11/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1984-12,,quarterly,27823,,,,,01/12/1984
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-01,,quarterly,27823,,,,,01/01/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-02,,quarterly,27823,,,,,01/02/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-03,,quarterly,27823,,,,,01/03/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-04,,quarterly,28838,,,,,01/04/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-05,,quarterly,28838,,,,,01/05/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-06,,quarterly,28838,,,,,01/06/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-07,,quarterly,29447,,,,,01/07/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-08,,quarterly,29447,,,,,01/08/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-09,,quarterly,29447,,,,,01/09/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-10,,quarterly,30463,,,,,01/10/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-11,,quarterly,30463,,,,,01/11/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1985-12,,quarterly,30463,,,,,01/12/1985
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-01,,quarterly,31072,,,,,01/01/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-02,,quarterly,31072,,,,,01/02/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-03,,quarterly,31072,,,,,01/03/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-04,,quarterly,32494,,,,,01/04/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-05,,quarterly,32494,,,,,01/05/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-06,,quarterly,32494,,,,,01/06/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-07,,quarterly,33915,,,,,01/07/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-08,,quarterly,33915,,,,,01/08/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-09,,quarterly,33915,,,,,01/09/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-10,,quarterly,34931,,,,,01/10/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-11,,quarterly,34931,,,,,01/11/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1986-12,,quarterly,34931,,,,,01/12/1986
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-01,,quarterly,35946,,,,,01/01/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-02,,quarterly,35946,,,,,01/02/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-03,,quarterly,35946,,,,,01/03/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-04,,quarterly,37571,,,,,01/04/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-05,,quarterly,37571,,,,,01/05/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-06,,quarterly,37571,,,,,01/06/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-07,,quarterly,39398,,,,,01/07/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-08,,quarterly,39398,,,,,01/08/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-09,,quarterly,39398,,,,,01/09/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-10,,quarterly,41732,,,,,01/10/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-11,,quarterly,41732,,,,,01/11/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1987-12,,quarterly,41732,,,,,01/12/1987
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-01,,quarterly,43483,,,,,01/01/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-02,,quarterly,43483,,,,,01/02/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-03,,quarterly,43483,,,,,01/03/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-04,,quarterly,46109,,,,,01/04/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-05,,quarterly,46109,,,,,01/05/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-06,,quarterly,46109,,,,,01/06/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-07,,quarterly,52238,,,,,01/07/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-08,,quarterly,52238,,,,,01/08/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-09,,quarterly,52238,,,,,01/09/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-10,,quarterly,55448,,,,,01/10/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-11,,quarterly,55448,,,,,01/11/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1988-12,,quarterly,55448,,,,,01/12/1988
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-01,,quarterly,56615,,,,,01/01/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-02,,quarterly,56615,,,,,01/02/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-03,,quarterly,56615,,,,,01/03/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-04,,quarterly,58658,,,,,01/04/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-05,,quarterly,58658,,,,,01/05/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-06,,quarterly,58658,,,,,01/06/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-07,,quarterly,60701,,,,,01/07/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-08,,quarterly,60701,,,,,01/08/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-09,,quarterly,60701,,,,,01/09/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-10,,quarterly,59533,,,,,01/10/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-11,,quarterly,59533,,,,,01/11/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1989-12,,quarterly,59533,,,,,01/12/1989
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-01,,quarterly,58250,,,,,01/01/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-02,,quarterly,58250,,,,,01/02/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-03,,quarterly,58250,,,,,01/03/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-04,,quarterly,57726,,,,,01/04/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-05,,quarterly,57726,,,,,01/05/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-06,,quarterly,57726,,,,,01/06/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-07,,quarterly,58773,,,,,01/07/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-08,,quarterly,58773,,,,,01/08/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-09,,quarterly,58773,,,,,01/09/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-10,,quarterly,57901,,,,,01/10/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-11,,quarterly,57901,,,,,01/11/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1990-12,,quarterly,57901,,,,,01/12/1990
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-01,,quarterly,57086,,,,,01/01/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-02,,quarterly,57086,,,,,01/02/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-03,,quarterly,57086,,,,,01/03/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-04,,quarterly,56853,,,,,01/04/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-05,,quarterly,56853,,,,,01/05/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-06,,quarterly,56853,,,,,01/06/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-07,,quarterly,57959,,,,,01/07/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-08,,quarterly,57959,,,,,01/08/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-09,,quarterly,57959,,,,,01/09/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-10,,quarterly,57435,,,,,01/10/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-11,,quarterly,57435,,,,,01/11/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1991-12,,quarterly,57435,,,,,01/12/1991
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-01,,quarterly,56504,,,,,01/01/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-02,,quarterly,56504,,,,,01/02/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-03,,quarterly,56504,,,,,01/03/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-04,,quarterly,55166,,,,,01/04/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-05,,quarterly,55166,,,,,01/05/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-06,,quarterly,55166,,,,,01/06/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-07,,quarterly,55328,,,,,01/07/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-08,,quarterly,55328,,,,,01/08/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-09,,quarterly,55328,,,,,01/09/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-10,,quarterly,53213,,,,,01/10/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-11,,quarterly,53213,,,,,01/11/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1992-12,,quarterly,53213,,,,,01/12/1992
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-01,,quarterly,53484,,,,,01/01/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-02,,quarterly,53484,,,,,01/02/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-03,,quarterly,53484,,,,,01/03/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-04,,quarterly,53918,,,,,01/04/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-05,,quarterly,53918,,,,,01/05/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-06,,quarterly,53918,,,,,01/06/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-07,,quarterly,55057,,,,,01/07/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-08,,quarterly,55057,,,,,01/08/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-09,,quarterly,55057,,,,,01/09/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-10,,quarterly,54026,,,,,01/10/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-11,,quarterly,54026,,,,,01/11/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1993-12,,quarterly,54026,,,,,01/12/1993
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-01,,quarterly,54623,,,,,01/01/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-02,,quarterly,54623,,,,,01/02/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-03,,quarterly,54623,,,,,01/03/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-04,,quarterly,55383,,,,,01/04/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-05,,quarterly,55383,,,,,01/05/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-06,,quarterly,55383,,,,,01/06/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-07,,quarterly,56305,,,,,01/07/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-08,,quarterly,56305,,,,,01/08/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-09,,quarterly,56305,,,,,01/09/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-10,,quarterly,55925,,,,,01/10/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-11,,quarterly,55925,,,,,01/11/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1994-12,,quarterly,55925,,,,,01/12/1994
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-01,,quarterly,55437,,,,,01/01/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-02,,quarterly,55437,,,,,01/02/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-03,,quarterly,55437,,,,,01/03/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-04,,quarterly,56033,,,,,01/04/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-05,,quarterly,56033,,,,,01/05/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-06,,quarterly,56033,,,,,01/06/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-07,,quarterly,56522,,,,,01/07/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-08,,quarterly,56522,,,,,01/08/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-09,,quarterly,56522,,,,,01/09/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-10,,quarterly,55762,,,,,01/10/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-11,,quarterly,55762,,,,,01/11/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1995-12,,quarterly,55762,,,,,01/12/1995
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-01,,quarterly,56576,,,,,01/01/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-02,,quarterly,56576,,,,,01/02/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-03,,quarterly,56576,,,,,01/03/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-04,,quarterly,56630,,,,,01/04/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-05,,quarterly,56630,,,,,01/05/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-06,,quarterly,56630,,,,,01/06/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-07,,quarterly,58854,,,,,01/07/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-08,,quarterly,58854,,,,,01/08/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-09,,quarterly,58854,,,,,01/09/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-10,,quarterly,59885,,,,,01/10/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-11,,quarterly,59885,,,,,01/11/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1996-12,,quarterly,59885,,,,,01/12/1996
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-01,,quarterly,60698,,,,,01/01/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-02,,quarterly,60698,,,,,01/02/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-03,,quarterly,60698,,,,,01/03/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-04,,quarterly,61946,,,,,01/04/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-05,,quarterly,61946,,,,,01/05/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-06,,quarterly,61946,,,,,01/06/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-07,,quarterly,65092,,,,,01/07/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-08,,quarterly,65092,,,,,01/08/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-09,,quarterly,65092,,,,,01/09/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-10,,quarterly,64604,,,,,01/10/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-11,,quarterly,64604,,,,,01/11/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1997-12,,quarterly,64604,,,,,01/12/1997
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-01,,quarterly,66231,,,,,01/01/1998
