Name,URI,Region GSS code,Period,Sales volume,Reporting period,Average price All property types,Average price Detached houses,Average price Semi-detached houses,Average price Terraced houses,Average price Flats and maisonettes,Pivotable date
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-02,,quarterly,66231,,,,,01/02/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-03,,quarterly,66231,,,,,01/03/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-04,,quarterly,69757,,,,,01/04/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-05,,quarterly,69757,,,,,01/05/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-06,,quarterly,69757,,,,,01/06/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-07,,quarterly,72795,,,,,01/07/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-08,,quarterly,72795,,,,,01/08/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-09,,quarterly,72795,,,,,01/09/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-10,,quarterly,72469,,,,,01/10/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-11,,quarterly,72469,,,,,01/11/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1998-12,,quarterly,72469,,,,,01/12/1998
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-01,,quarterly,72903,,,,,01/01/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-02,,quarterly,72903,,,,,01/02/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-03,,quarterly,72903,,,,,01/03/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-04,,quarterly,75995,,,,,01/04/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-05,,quarterly,75995,,,,,01/05/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-06,,quarterly,75995,,,,,01/06/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-07,,quarterly,80443,,,,,01/07/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-08,,quarterly,80443,,,,,01/08/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-09,,quarterly,80443,,,,,01/09/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-10,,quarterly,82504,,,,,01/10/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-11,,quarterly,82504,,,,,01/11/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1999-12,,quarterly,82504,,,,,01/12/1999
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-01,,quarterly,84620,,,,,01/01/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-02,,quarterly,84620,,,,,01/02/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-03,,quarterly,84620,,,,,01/03/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-04,,quarterly,89230,,,,,01/04/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-05,,quarterly,89230,,,,,01/05/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-06,,quarterly,89230,,,,,01/06/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-07,,quarterly,90912,,,,,01/07/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-08,,quarterly,90912,,,,,01/08/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-09,,quarterly,90912,,,,,01/09/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-10,,quarterly,93624,,,,,01/10/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-11,,quarterly,93624,,,,,01/11/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-12,,quarterly,93624,,,,,01/12/2000
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-01,,quarterly,93136,,,,,01/01/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-02,,quarterly,93136,,,,,01/02/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-03,,quarterly,93136,,,,,01/03/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-04,,quarterly,96499,,,,,01/04/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-05,,quarterly,96499,,,,,01/05/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-06,,quarterly,96499,,,,,01/06/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-07,,quarterly,99971,,,,,01/07/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-08,,quarterly,99971,,,,,01/08/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-09,,quarterly,99971,,,,,01/09/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-10,,quarterly,97964,,,,,01/10/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-11,,quarterly,97964,,,,,01/11/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-12,,quarterly,97964,,,,,01/12/2001
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-01,,monthly,97623,,,,,01/01/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-02,,monthly,101164,,,,,01/02/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-03,,monthly,104705,,,,,01/03/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-04,,monthly,106121,,,,,01/04/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-05,,monthly,108852,,,,,01/05/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-06,,monthly,113304,,,,,01/06/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-07,,monthly,114214,,,,,01/07/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-08,,monthly,116743,,,,,01/08/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-09,,monthly,119576,,,,,01/09/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-10,,monthly,120486,,,,,01/10/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-11,,monthly,121700,,,,,01/11/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-12,,monthly,125747,,,,,01/12/2002
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-01,,monthly,124836,,,,,01/01/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-02,,monthly,123521,,,,,01/02/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-03,,monthly,126152,,,,,01/03/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-04,,monthly,129186,,,,,01/04/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-05,,monthly,128276,,,,,01/05/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-06,,monthly,128579,,,,,01/06/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-07,,monthly,130805,,,,,01/07/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-08,,monthly,133132,,,,,01/08/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-09,,monthly,132727,,,,,01/09/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-10,,monthly,135054,,,,,01/10/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-11,,monthly,133536,,,,,01/11/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-12,,monthly,136167,,,,,01/12/2003
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-01,,monthly,136976,,,,,01/01/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-02,,monthly,135661,,,,,01/02/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-03,,monthly,135964,,,,,01/03/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-04,,monthly,142135,,,,,01/04/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-05,,monthly,143855,,,,,01/05/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-06,,monthly,146384,,,,,01/06/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-07,,monthly,149520,,,,,01/07/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-08,,monthly,151240,,,,,01/08/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-09,,monthly,150937,,,,,01/09/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-10,,monthly,152050,,,,,01/10/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-11,,monthly,151847,,,,,01/11/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-12,,monthly,150734,,,,,01/12/2004
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-01,65834,monthly,150633,236191,145913,119750,127018,01/01/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-02,67225,monthly,150488,234509,146578,119434,127046,01/02/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-03,81297,monthly,151723,235038,147324,120943,128372,01/03/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-04,97185,monthly,153880,236330,149615,122906,130545,01/04/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-05,97786,monthly,155533,240601,150580,124215,131826,01/05/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-06,111974,monthly,156767,239089,151657,126133,133124,01/06/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-07,117771,monthly,158786,244141,154293,127393,133758,01/07/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-08,114613,monthly,159431,246629,153880,128019,134530,01/08/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-09,117124,monthly,159183,244951,153647,128512,133820,01/09/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-10,108303,monthly,158865,244596,153722,127976,133529,01/10/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-11,111610,monthly,159337,244936,154068,128414,134133,01/11/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-12,122222,monthly,160209,242343,153914,129718,136871,01/12/2005
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-01,88382,monthly,159970,244844,154122,129002,135909,01/01/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-02,90058,monthly,160231,243243,154159,129318,137211,01/02/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-03,118864,monthly,161531,245956,155563,130386,137740,01/03/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-04,110370,monthly,165042,249485,159151,133945,140314,01/04/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-05,121888,monthly,166606,252502,160241,134568,142780,01/05/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-06,146253,monthly,168184,252748,161638,136637,144114,01/06/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-07,134426,monthly,170604,258352,163934,139157,144386,01/07/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-08,141486,monthly,172037,261682,165273,139870,145759,01/08/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-09,137213,monthly,172738,262324,165909,140269,146869,01/09/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-10,133356,monthly,173750,263693,166832,141278,147609,01/10/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-11,135279,monthly,174644,265290,168046,142103,147708,01/11/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-12,142000,monthly,176819,264999,169329,144505,151264,01/12/2006
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-01,101538,monthly,176758,268186,169496,144185,150639,01/01/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-02,99013,monthly,177261,267642,169788,144010,152704,01/02/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-03,123076,monthly,178636,269178,170921,146113,152908,01/03/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-04,112054,monthly,182243,273582,174013,149342,156410,01/04/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-05,125934,monthly,184330,275810,175564,150441,159937,01/05/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-06,145599,monthly,186348,279156,177260,152369,161353,01/06/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-07,134755,monthly,188691,285684,179325,153994,162554,01/07/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-08,144901,monthly,189786,287929,180401,155100,162878,01/08/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-09,114685,monthly,190032,288381,180270,154741,164251,01/09/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-10,119246,monthly,189589,288223,179621,154398,163837,01/10/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-11,118226,monthly,189489,288470,179951,153793,163900,01/11/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-12,95060,monthly,189193,285242,179364,154082,164472,01/12/2007
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-01,67660,monthly,185782,280201,175565,150959,164580,01/01/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-02,71682,monthly,184185,277037,174660,149627,162953,01/02/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-03,69246,monthly,182845,273984,173965,149155,160801,01/03/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-04,74444,monthly,183148,275418,173450,149733,160963,01/04/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-05,77830,monthly,184267,275513,175160,150198,162696,01/05/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-06,70467,monthly,181831,271990,172913,148590,159875,01/06/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-07,62373,monthly,179845,270883,170845,146400,158188,01/07/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-08,57673,monthly,176092,266384,167166,143180,154671,01/08/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-09,49483,monthly,171660,262199,162201,139195,150878,01/09/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-10,53405,monthly,168177,255567,159515,136263,147979,01/10/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-11,43044,monthly,163447,247586,155709,132512,143378,01/11/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-12,46373,monthly,160954,242938,152977,131693,140291,01/12/2008
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-01,31422,monthly,157234,241206,148741,126924,137752,01/01/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-02,31888,monthly,155417,235417,147888,125694,136740,01/02/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-03,41978,monthly,154452,234530,146108,125065,136442,01/03/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-04,45378,monthly,155852,235300,148495,126884,136051,01/04/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-05,52300,monthly,158004,238699,150402,128432,138356,01/05/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-06,60728,monthly,159561,241957,151480,130003,139122,01/06/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-07,71336,monthly,162423,246960,154547,132514,140355,01/07/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-08,65968,monthly,164025,249979,156307,133758,141096,01/08/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-09,66256,monthly,165314,251604,156912,134809,143313,01/09/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-10,74416,monthly,166425,253836,158867,135658,142741,01/10/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-11,69160,monthly,166986,255675,158605,136505,142999,01/11/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-12,87202,monthly,168082,252946,160655,138433,144066,01/12/2009
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-01,41085,monthly,167469,258979,159457,136261,142338,01/01/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-02,47348,monthly,167888,258258,160617,136752,142407,01/02/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-03,58047,monthly,167878,258191,159678,136425,144189,01/03/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-04,59555,monthly,170028,260075,162470,138535,145456,01/04/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-05,59095,monthly,170846,262619,162702,139143,146061,01/05/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-06,70937,monthly,171689,262311,163595,140462,146799,01/06/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-07,76003,monthly,173427,268336,165086,141211,147180,01/07/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-08,69123,monthly,173417,268707,166058,140523,146679,01/08/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-09,64886,monthly,172972,268248,164443,140678,146900,01/09/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-10,66726,monthly,171045,265285,163224,138675,145117,01/10/2010
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-11,63565,monthly,169013,263487,161335,136245,143631,01/11/2010
