"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Percentage change (yearly) All property types","Percentage change (yearly) Detached houses","Percentage change (yearly) Semi-detached houses","Percentage change (yearly) Terraced houses","Percentage change (yearly) Flats and maisonettes","Pivotable date"
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-01,,quarterly,4.32,,,,,1970-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-02,,quarterly,4.32,,,,,1970-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-03,,quarterly,4.32,,,,,1970-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-04,,quarterly,4.26,,,,,1970-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-05,,quarterly,4.26,,,,,1970-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-06,,quarterly,4.26,,,,,1970-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-07,,quarterly,7.89,,,,,1970-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-08,,quarterly,7.89,,,,,1970-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-09,,quarterly,7.89,,,,,1970-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-10,,quarterly,6.77,,,,,1970-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-11,,quarterly,6.77,,,,,1970-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1970-12,,quarterly,6.77,,,,,1970-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-01,,quarterly,8.81,,,,,1971-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-02,,quarterly,8.81,,,,,1971-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-03,,quarterly,8.81,,,,,1971-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-04,,quarterly,10.2,,,,,1971-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-05,,quarterly,10.2,,,,,1971-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-06,,quarterly,10.2,,,,,1971-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-07,,quarterly,11.71,,,,,1971-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-08,,quarterly,11.71,,,,,1971-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-09,,quarterly,11.71,,,,,1971-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-10,,quarterly,16.59,,,,,1971-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-11,,quarterly,16.59,,,,,1971-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1971-12,,quarterly,16.59,,,,,1971-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-01,,quarterly,20.95,,,,,1972-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-02,,quarterly,20.95,,,,,1972-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-03,,quarterly,20.95,,,,,1972-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-04,,quarterly,28.7,,,,,1972-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-05,,quarterly,28.7,,,,,1972-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-06,,quarterly,28.7,,,,,1972-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-07,,quarterly,39.74,,,,,1972-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-08,,quarterly,39.74,,,,,1972-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-09,,quarterly,39.74,,,,,1972-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-10,,quarterly,43.51,,,,,1972-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-11,,quarterly,43.51,,,,,1972-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1972-12,,quarterly,43.51,,,,,1972-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-01,,quarterly,50.39,,,,,1973-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-02,,quarterly,50.39,,,,,1973-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-03,,quarterly,50.39,,,,,1973-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-04,,quarterly,44.24,,,,,1973-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-05,,quarterly,44.24,,,,,1973-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-06,,quarterly,44.24,,,,,1973-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-07,,quarterly,33.75,,,,,1973-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-08,,quarterly,33.75,,,,,1973-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-09,,quarterly,33.75,,,,,1973-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-10,,quarterly,26.24,,,,,1973-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-11,,quarterly,26.24,,,,,1973-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1973-12,,quarterly,26.24,,,,,1973-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-01,,quarterly,14.92,,,,,1974-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-02,,quarterly,14.92,,,,,1974-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-03,,quarterly,14.92,,,,,1974-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-04,,quarterly,9.73,,,,,1974-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-05,,quarterly,9.73,,,,,1974-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-06,,quarterly,9.73,,,,,1974-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-07,,quarterly,3.74,,,,,1974-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-08,,quarterly,3.74,,,,,1974-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-09,,quarterly,3.74,,,,,1974-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-10,,quarterly,3.93,,,,,1974-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-11,,quarterly,3.93,,,,,1974-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1974-12,,quarterly,3.93,,,,,1974-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-01,,quarterly,2.96,,,,,1975-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-02,,quarterly,2.96,,,,,1975-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-03,,quarterly,2.96,,,,,1975-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-04,,quarterly,5.45,,,,,1975-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-05,,quarterly,5.45,,,,,1975-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-06,,quarterly,5.45,,,,,1975-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-07,,quarterly,7.66,,,,,1975-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-08,,quarterly,7.66,,,,,1975-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-09,,quarterly,7.66,,,,,1975-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-10,,quarterly,7.33,,,,,1975-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-11,,quarterly,7.33,,,,,1975-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1975-12,,quarterly,7.33,,,,,1975-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-01,,quarterly,9.07,,,,,1976-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-02,,quarterly,9.07,,,,,1976-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-03,,quarterly,9.07,,,,,1976-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-04,,quarterly,9.05,,,,,1976-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-05,,quarterly,9.05,,,,,1976-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-06,,quarterly,9.05,,,,,1976-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-07,,quarterly,8.37,,,,,1976-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-08,,quarterly,8.37,,,,,1976-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-09,,quarterly,8.37,,,,,1976-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-10,,quarterly,8.9,,,,,1976-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-11,,quarterly,8.9,,,,,1976-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1976-12,,quarterly,8.9,,,,,1976-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-01,,quarterly,7.51,,,,,1977-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-02,,quarterly,7.51,,,,,1977-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-03,,quarterly,7.51,,,,,1977-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-04,,quarterly,6.32,,,,,1977-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-05,,quarterly,6.32,,,,,1977-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-06,,quarterly,6.32,,,,,1977-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-07,,quarterly,6.95,,,,,1977-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-08,,quarterly,6.95,,,,,1977-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-09,,quarterly,6.95,,,,,1977-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-10,,quarterly,8.56,,,,,1977-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-11,,quarterly,8.56,,,,,1977-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1977-12,,quarterly,8.56,,,,,1977-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-01,,quarterly,10.19,,,,,1978-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-02,,quarterly,10.19,,,,,1978-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-03,,quarterly,10.19,,,,,1978-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-04,,quarterly,13.75,,,,,1978-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-05,,quarterly,13.75,,,,,1978-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-06,,quarterly,13.75,,,,,1978-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-07,,quarterly,18.23,,,,,1978-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-08,,quarterly,18.23,,,,,1978-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-09,,quarterly,18.23,,,,,1978-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-10,,quarterly,22.77,,,,,1978-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-11,,quarterly,22.77,,,,,1978-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1978-12,,quarterly,22.77,,,,,1978-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-01,,quarterly,26.37,,,,,1979-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-02,,quarterly,26.37,,,,,1979-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-03,,quarterly,26.37,,,,,1979-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-04,,quarterly,29.9,,,,,1979-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-05,,quarterly,29.9,,,,,1979-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-06,,quarterly,29.9,,,,,1979-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-07,,quarterly,30.69,,,,,1979-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-08,,quarterly,30.69,,,,,1979-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-09,,quarterly,30.69,,,,,1979-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-10,,quarterly,30.24,,,,,1979-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-11,,quarterly,30.24,,,,,1979-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1979-12,,quarterly,30.24,,,,,1979-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-01,,quarterly,28.59,,,,,1980-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-02,,quarterly,28.59,,,,,1980-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-03,,quarterly,28.59,,,,,1980-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-04,,quarterly,24.15,,,,,1980-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-05,,quarterly,24.15,,,,,1980-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-06,,quarterly,24.15,,,,,1980-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-07,,quarterly,19.98,,,,,1980-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-08,,quarterly,19.98,,,,,1980-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-09,,quarterly,19.98,,,,,1980-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-10,,quarterly,12.71,,,,,1980-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-11,,quarterly,12.71,,,,,1980-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1980-12,,quarterly,12.71,,,,,1980-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-01,,quarterly,8.64,,,,,1981-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-02,,quarterly,8.64,,,,,1981-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-03,,quarterly,8.64,,,,,1981-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-04,,quarterly,7.29,,,,,1981-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-05,,quarterly,7.29,,,,,1981-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-06,,quarterly,7.29,,,,,1981-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-07,,quarterly,4.77,,,,,1981-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-08,,quarterly,4.77,,,,,1981-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-09,,quarterly,4.77,,,,,1981-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-10,,quarterly,2.53,,,,,1981-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-11,,quarterly,2.53,,,,,1981-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1981-12,,quarterly,2.53,,,,,1981-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-01,,quarterly,-0.19,,,,,1982-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-02,,quarterly,-0.19,,,,,1982-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-03,,quarterly,-0.19,,,,,1982-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-04,,quarterly,1.42,,,,,1982-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-05,,quarterly,1.42,,,,,1982-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-06,,quarterly,1.42,,,,,1982-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-07,,quarterly,2.32,,,,,1982-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-08,,quarterly,2.32,,,,,1982-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-09,,quarterly,2.32,,,,,1982-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-10,,quarterly,5.88,,,,,1982-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-11,,quarterly,5.88,,,,,1982-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1982-12,,quarterly,5.88,,,,,1982-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-01,,quarterly,11.76,,,,,1983-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-02,,quarterly,11.76,,,,,1983-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-03,,quarterly,11.76,,,,,1983-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-04,,quarterly,10.8,,,,,1983-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-05,,quarterly,10.8,,,,,1983-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-06,,quarterly,10.8,,,,,1983-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,1983-07,,quarterly,12.62,,,,,1983-07-01
